start 2026-09-17T00:21:33
   Compiling ironclaw_product_contracts v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/contracts/ironclaw_product_contracts)
   Compiling ironclaw_libsql_runtime v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/substrates/ironclaw_libsql_runtime)
   Compiling zopfli v0.8.3
   Compiling md-5 v0.10.6
   Compiling ironclaw_filesystem v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/substrates/ironclaw_filesystem)
   Compiling ecb v0.1.2
   Compiling open v5.4.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling deranged v0.5.8
   Compiling typed-path v0.12.3
   Compiling ttf-parser v0.25.1
   Compiling weezl v0.1.12
   Compiling powerfmt v0.2.0
   Compiling crossbeam-deque v0.8.7
   Compiling zstd-safe v7.2.4
   Compiling time v0.3.55
   Compiling lopdf v0.42.0
   Compiling zip v8.6.0
   Compiling alloc-stdlib v0.2.4
   Compiling darling v0.23.0
   Compiling type1-encoding-parser v0.1.1
   Compiling adobe-cmap-parser v0.4.1
   Compiling wasm-encoder v0.256.0
   Compiling tempfile v3.27.0
   Compiling euclid v0.20.14
   Compiling postscript v0.14.1
   Compiling unicode-width v0.2.2
   Compiling wasmtime-internal-unwinder v47.0.3
   Compiling rayon-core v1.13.0
   Compiling cff-parser v0.2.0
   Compiling id-arena v2.3.0
   Compiling pdf-extract v0.12.0
   Compiling wast v256.0.0
   Compiling serde_with_macros v3.22.0
   Compiling brotli-decompressor v5.0.3
   Compiling wasmtime-internal-jit-debug v47.0.3
   Compiling wasmtime-internal-fiber v47.0.3
   Compiling dirs-sys-next v0.1.2
   Compiling wit-parser v0.252.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling unicode-general-category v1.1.0
   Compiling wasmtime-internal-component-macro v47.0.3
   Compiling io-lifetimes v2.0.4
   Compiling wasmtime-internal-cache v47.0.3
   Compiling fixedbitset v0.4.2
   Compiling io-lifetimes v3.0.1
   Compiling wasmtime-internal-cranelift v47.0.3
   Compiling petgraph v0.6.5
   Compiling wat v1.256.0
   Compiling wasmtime-internal-wit-bindgen v47.0.3
   Compiling toml v0.9.12+spec-1.1.0
   Compiling directories-next v2.0.0
   Compiling serde_with v3.22.0
   Compiling zstd v0.13.3
   Compiling cranelift-frontend v0.134.3
   Compiling cranelift-native v0.134.3
   Compiling ironclaw_extractors v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_extractors)
   Compiling itertools v0.14.0
   Compiling pathfinder_simd v0.5.6
   Compiling wasmtime v47.0.3
   Compiling debugid v0.8.0
   Compiling universal-hash v0.6.1
   Compiling static_assertions v1.1.0
   Compiling io-extras v0.19.0
   Compiling yansi v1.0.1
   Compiling data-encoding v2.11.1
   Compiling wasm-compose v0.252.0
   Compiling polyval v0.7.3
   Compiling fxprof-processed-profile v0.8.1
   Compiling rayon v1.12.0
   Compiling addr2line v0.26.1
   Compiling wasmtime-internal-jit-icache-coherence v47.0.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling unicode-joining-type v1.0.0
   Compiling unicode-canonical-combining-class v1.0.0
   Compiling ryu-js v0.2.2
   Compiling mach2 v0.6.0
   Compiling cap-primitives v4.0.2
   Compiling heck v0.4.1
   Compiling ouroboros_macro v0.18.5
   Compiling serde_jcs v0.2.0
   Compiling fs-set-times v0.20.3
   Compiling ghash v0.6.0
   Compiling num-rational v0.4.2
   Compiling num-iter v0.1.46
   Compiling aead v0.6.1
   Compiling num-complex v0.4.6
   Compiling enumflags2_derive v0.7.12
   Compiling der_derive v0.7.3
   Compiling fs2 v0.4.3
   Compiling maybe-owned v0.3.4
   Compiling flagset v0.4.7
   Compiling cap-std v4.0.2
   Compiling ambient-authority v0.0.2
   Compiling const-oid v0.9.6
   Compiling aliasable v0.1.3
   Compiling ouroboros v0.18.5
   Compiling der v0.7.10
   Compiling enumflags2 v0.7.12
   Compiling num v0.4.3
   Compiling aes-gcm v0.11.0
   Compiling pathfinder_geometry v0.5.1
   Compiling ironclaw_loop_contracts v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/contracts/ironclaw_loop_contracts)
   Compiling toml v1.1.4+spec-1.1.0
   Compiling curve25519-dalek v4.1.3
   Compiling cbc v0.2.1
   Compiling ecb v0.2.0
   Compiling hkdf v0.13.0
   Compiling pem v3.0.6
   Compiling weezl v0.2.1
   Compiling signature v2.2.0
   Compiling bit-vec v0.8.0
   Compiling cap-fs-ext v4.0.2
   Compiling glyph-names v0.2.0
   Compiling ucd-trie v0.1.7
   Compiling borrow-or-share v0.2.4
   Compiling allsorts-azul v0.17.2
   Compiling fluent-uri v0.4.1
   Compiling lopdf v0.44.0
   Compiling bit-set v0.8.0
   Compiling ironclaw_secrets v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/substrates/ironclaw_secrets)
   Compiling spki v0.7.3
   Compiling fraction v0.15.4
   Compiling ironclaw_resources v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/kernel/ironclaw_resources)
   Compiling ironclaw_event_projections v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/events/ironclaw_event_projections)
   Compiling strum_macros v0.28.0
   Compiling ironclaw_trust v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/kernel/ironclaw_trust)
   Compiling rand_core v0.9.5
   Compiling ulid v3.0.0
   Compiling serde_repr v0.1.21
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling micromap v0.3.0
   Compiling num-cmp v0.1.0
   Compiling bytecount v0.6.9
   Compiling unsafe-libyaml-norway v0.2.15
   Compiling jsonschema-value v0.49.9
   Compiling referencing v0.49.9
   Compiling serde_norway v0.9.42
   Compiling uuid-simd v0.8.0
   Compiling bollard-stubs v1.47.1-rc.27.3.1
   Compiling rand_chacha v0.9.0
   Compiling ironclaw_authorization v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/kernel/ironclaw_authorization)
   Compiling strum v0.28.0
   Compiling ironclaw_processes v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/kernel/ironclaw_processes)
   Compiling wasmtime-wasi-io v47.0.3
   Compiling ironclaw_wasm_limiter v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/lanes/ironclaw_wasm_limiter)
   Compiling x509-cert v0.2.5
   Compiling fancy-regex v0.19.0
   Compiling ed25519 v2.2.3
   Compiling yasna v0.6.0
   Compiling simple_asn1 v0.6.4
   Compiling cron v0.17.0
   Compiling hyperlocal v0.9.1
   Compiling xattr v1.6.1
   Compiling ironclaw_runtime_policy v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/kernel/ironclaw_runtime_policy)
   Compiling jsonschema-regex v0.49.9
   Compiling email_address v0.2.9
   Compiling filetime v0.2.29
   Compiling quick-xml v0.41.0
   Compiling unsafe-libyaml v0.2.11
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tar v0.4.46
   Compiling jsonschema v0.49.9
   Compiling ironclaw_approvals v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/kernel/ironclaw_approvals)
   Compiling ironclaw_turns v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/kernel/ironclaw_turns)
   Compiling bollard v0.18.1
   Compiling ironclaw_triggers v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_triggers)
   Compiling rustls-webpki v0.103.14
   Compiling jsonwebtoken v11.0.0
   Compiling rcgen v0.14.9
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling rustls-platform-verifier v0.7.0
   Compiling reqwest v0.13.4
   Compiling reqwest v0.12.28
   Compiling tokio-postgres-rustls v0.14.0
   Compiling rig-core v0.36.0
   Compiling printpdf v0.12.5
   Compiling ironclaw_network v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/substrates/ironclaw_network)
   Compiling ed25519-dalek v2.2.0
   Compiling wasmtime-wasi v47.0.3
   Compiling rand v0.9.5
   Compiling ironclaw_skills v0.3.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_skills)
   Compiling ironclaw_auth v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_auth)
   Compiling ironclaw_extension_registry v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/extensions/ironclaw_extension_registry)
   Compiling ironclaw_memory v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_memory)
   Compiling sha1 v0.10.7
   Compiling ironclaw_prompt_envelope v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/contracts/ironclaw_prompt_envelope)
   Compiling similar v3.1.2
   Compiling tungstenite v0.29.0
   Compiling ironclaw_capabilities v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/kernel/ironclaw_capabilities)
   Compiling ironclaw_llm v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_llm)
   Compiling ironclaw_wasm v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/lanes/ironclaw_wasm)
   Compiling ironclaw_memory_native v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/extensions/packages/memory-native)
   Compiling ironclaw_sandbox v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/lanes/ironclaw_sandbox)
   Compiling ironclaw_event_store v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/events/ironclaw_event_store)
   Compiling grammers-tl-parser v1.2.2
   Compiling ironclaw_threads v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_threads)
   Compiling ironclaw_trace_commons v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_trace_commons)
   Compiling ironclaw_mcp v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/lanes/ironclaw_mcp)
   Compiling ironclaw_attachments v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_attachments)
   Compiling ironclaw_outbound v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_outbound)
   Compiling cfg_aliases v0.2.2
   Compiling nix v0.31.3
   Compiling grammers-tl-gen v0.10.0
   Compiling tokio-tungstenite v0.29.0
   Compiling dashmap v6.2.1
   Compiling axum-core v0.5.6
   Compiling lru v0.18.2
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.8.4
   Compiling axum v0.8.9
   Compiling grammers-tl-types v0.10.0
   Compiling ironclaw_hooks v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/loop/ironclaw_hooks)
   Compiling ironclaw_conversations v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_conversations)
   Compiling ironclaw_host_ingress v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/product/ironclaw_host_ingress)
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling fs4 v1.1.0
   Compiling ironclaw_config v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/app/ironclaw_config)
   Compiling ironclaw_extension_host v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/extensions/ironclaw_extension_host)
   Compiling ironclaw_event_streams v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/events/ironclaw_event_streams)
   Compiling ironclaw_documents v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/substrates/ironclaw_documents)
   Compiling ironclaw_extension_support v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/extensions/ironclaw_extension_support)
   Compiling ironclaw_host_runtime v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/kernel/ironclaw_host_runtime)
   Compiling ironclaw_identity v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_identity)
   Compiling brotli v8.0.4
   Compiling ironclaw_notifications v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_notifications)
   Compiling glass_pumpkin v2.0.0-rc0
   Compiling block2 v0.6.2
   Compiling pbkdf2 v0.13.0
   Compiling sha1 v0.11.0
   Compiling compression-core v0.4.32
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling compression-codecs v0.4.38
   Compiling grammers-crypto v0.10.0
   Compiling objc2-foundation v0.3.2
   Compiling signal-hook v0.3.18
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling unicode-segmentation v1.13.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstream v1.0.0
   Compiling convert_case v0.10.0
   Compiling grammers-mtproto v0.10.0
   Compiling async-compression v0.4.43
   Compiling grammers-session v0.10.0
   Compiling ironclaw_loop_host v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/loop/ironclaw_loop_host)
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling clap_lex v1.1.0
   Compiling nu-ansi-term v0.50.3
   Compiling locate-locale v0.2.0
   Compiling tracing-subscriber v0.3.23
   Compiling clap_builder v4.6.6
   Compiling tower-http v0.7.0
   Compiling derive_more-impl v2.1.1
   Compiling ironclaw_web_app v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/domains/ironclaw_web_app)
   Compiling ironclaw_agent_loop v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/loop/ironclaw_agent_loop)
   Compiling ironclaw_assistant v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/product/ironclaw_assistant)
   Compiling os_info v3.15.0
   Compiling grammers-mtsender v0.10.0
   Compiling ironclaw_webui v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/product/ironclaw_webui)
   Compiling clap_derive v4.6.4
   Compiling md5 v0.8.1
   Compiling litrs v1.0.0
   Compiling document-features v0.2.12
   Compiling grammers-client v0.10.0
   Compiling clap v4.6.6
   Compiling ironclaw_turn_runner v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/loop/ironclaw_turn_runner)
   Compiling derive_more v2.1.1
   Compiling signal-hook-mio v0.2.5
   Compiling ironclaw_operator v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/product/ironclaw_operator)
   Compiling crossterm v0.29.0
   Compiling ironclaw_telegram_extension v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/extensions/packages/telegram)
   Compiling ironclaw_openai_compat v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/product/ironclaw_openai_compat)
   Compiling ironclaw_extension_manager v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/extensions/ironclaw_extension_manager)
   Compiling clap_complete v4.6.9
   Compiling ironclaw_composition v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/app/ironclaw_composition)
   Compiling ironclaw_web_app_extension v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/extensions/packages/web-app)
   Compiling ironclaw_slack_extension v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/extensions/packages/slack)
   Compiling dotenvy v0.15.7
   Compiling ironclaw v1.4.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/app/ironclaw_cli)
    Finished `release` profile [optimized] target(s) in 7m 46s
rc=0
end 2026-09-17T00:29:20
